Python path: /home/lekia.p/miniforge3/envs/pynta_env/bin/python
Conda environment: pynta_fairchem
ASE version: 3.22.1
2025-07-12 13:54:22,291 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-12 13:54:22,291 INFO Launching Rocket
✅ Patched scipy.linalg.lapack.dsyevr
2025-07-12 13:54:26,308 INFO RUNNING fw_id: 11 in directory: /projects/westgroup/lekia.p/pynta/Fe/block_2025-07-12-17-50-43-929229/launcher_2025-07-12-17-53-24-121880
2025-07-12 13:54:26,341 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
     15      14.09589815467   2.1725274E+01   1.1722773E+00
     16     -10.48365938473  -2.4579558E+01   1.0111790E+00
     17     0.2405655133629   1.0724225E+01   1.1175022E+00
     18     -7.607521032923  -7.8480865E+00   1.0178586E+00
     19     -5.338158033215   2.2693630E+00   1.0277259E+00
     20     -17.76699670684  -1.2428839E+01   9.6855014E-01
     21     -10.40703115204   7.3599656E+00   1.0057687E+00
     22     -11.13699694961  -7.2996580E-01   9.9275092E-01
     23     -14.94350603309  -3.8065091E+00   9.6399218E-01
     24     -18.32313767720  -3.3796316E+00   9.7786355E-01
     25     -6.347100442301   1.1976037E+01   1.0085174E+00
     26     -3.309812455783   3.0372880E+00   1.0156982E+00
     27     0.9421438933314   4.2519563E+00   1.0301450E+00
     28     0.2003283670254  -7.4181553E-01   1.0412343E+00
     29     -20.11059403779  -2.0310922E+01   9.1209371E-01
     30     -24.11855642888  -4.0079624E+00   8.9346919E-01
     31     -57.90059909143  -3.3782043E+01   7.2283209E-01
     32     -72.79932489764  -1.4898726E+01   5.5209091E-01
     33     -73.20191962970  -4.0259473E-01   5.4365256E-01
     34     -76.82004054837  -3.6181209E+00   4.9404906E-01
     35     -79.49121513614  -2.6711746E+00   4.1303659E-01
     36     -79.03002930944   4.6118583E-01   4.2125712E-01
     37     -77.27985141211   1.7501779E+00   4.4002157E-01
     38     -76.02648319899   1.2533682E+00   4.5621086E-01
     39     -74.24143811667   1.7850451E+00   4.7915308E-01
     40     -71.48249691242   2.7589412E+00   5.1863644E-01
     41     -75.71616390321  -4.2336670E+00   4.7493785E-01
     42     -76.59436955272  -8.7820565E-01   4.7176758E-01
     43     -75.24827308958   1.3460965E+00   4.9820660E-01
     44     -71.95400485978   3.2942682E+00   5.4735960E-01
     45     -74.19303924192  -2.2390344E+00   4.5331559E-01
     46     -49.09233493670   2.5100704E+01   6.9174913E-01
     47     -40.14541617608   8.9469188E+00   7.7059838E-01
     48     -39.37286558171   7.7255059E-01   7.7686059E-01
     49     -40.89455743057  -1.5216918E+00   7.5974044E-01
     50     -51.38163678713  -1.0487079E+01   6.7326437E-01
     51     -61.08582511056  -9.7041883E+00   5.8375634E-01
     52     -63.77385640861  -2.6880313E+00   5.5737532E-01
     53     -64.33229543590  -5.5843903E-01   5.4808331E-01
     54     -71.62206377917  -7.2897683E+00   4.3572736E-01
     55     -84.83676000217  -1.3214696E+01   1.7500756E-01
     56     -78.62559856675   6.2111614E+00   3.5667247E-01
     57     -77.81905897700   8.0653959E-01   3.6738524E-01
     58     -81.66472806314  -3.8456691E+00   2.7077989E-01
     59     -84.88089011281  -3.2161620E+00   1.7219624E-01
     60     -84.70271629457   1.7817382E-01   1.7372023E-01
     61     -85.05374611223  -3.5102982E-01   1.4778396E-01
     62     -85.67784237181  -6.2409626E-01   9.6862544E-02
     63     -85.81797434122  -1.4013197E-01   7.4449104E-02
     64     -85.85642197889  -3.8447638E-02   6.6561752E-02
     65     -85.88356596628  -2.7143987E-02   5.8203122E-02
     66     -85.94457090277  -6.1004936E-02   4.0659518E-02
     67     -85.99118056684  -4.6609664E-02   2.5216593E-02
     68     -86.00011079140  -8.9302246E-03   2.1826147E-02
     69     -86.00701569449  -6.9049031E-03   1.6142976E-02
     70     -86.01290185867  -5.8861642E-03   1.0139000E-02
     71     -86.01534311998  -2.4412613E-03   7.1940207E-03
     72     -86.01557506521  -2.3194523E-04   6.5944354E-03
     73     -86.01638408559  -8.0902038E-04   4.6526425E-03
     74     -86.01698770532  -6.0361973E-04   2.6711221E-03
     75     -86.01709114885  -1.0344354E-04   2.0662871E-03
     76     -86.01719922581  -1.0807696E-04   1.1774034E-03
     77     -86.01720944452  -1.0218706E-05   1.0579073E-03
     78     -86.01722502797  -1.5583449E-05   8.3260769E-04
     79     -86.01723871056  -1.3682590E-05   6.0122436E-04
     80     -86.01724436017  -5.6496145E-06   4.6416615E-04
     81     -86.01724990475  -5.5445753E-06   2.6920114E-04
     82     -86.01725052541  -6.2066596E-07   2.3020705E-04
     83     -86.01725207117  -1.5457586E-06   1.0918311E-04
     84     -86.01725224423  -1.7306080E-07   8.0325071E-05
     85     -86.01725236451  -1.2028129E-07   5.4887692E-05
     86     -86.01725244416  -7.9651770E-08   2.8254937E-05
     87     -86.01725244360   5.6881788E-10   2.6149539E-05
     88     -86.01725246090  -1.7305595E-08   1.5042393E-05
------------------------------------------------------------

 total:                                   3.189 sec
3
{'bond-orders': array([[0.        , 0.34840966, 0.35053471, 0.72094105, 0.16094607,
        0.71167825, 0.71322051, 0.71563032, 0.16769254, 0.19807008,
        0.07148513, 0.06070952, 0.0625646 , 0.20175522, 0.06252809,
        0.48343771, 0.47362712, 0.03759373, 0.08940673, 0.09437949,
        0.08891738, 0.04315161, 0.02104159, 0.03571745, 0.0459868 ,
        0.03606892, 0.02588047, 0.00623427],
       [0.34840966, 0.        , 0.35057398, 0.72079781, 0.71136321,
        0.16106252, 0.16737046, 0.71550018, 0.71321563, 0.07171047,
        0.19792148, 0.0607982 , 0.06253683, 0.0626002 , 0.20163916,
        0.03763741, 0.4737229 , 0.48372261, 0.0944668 , 0.08907275,
        0.08889   , 0.04327243, 0.03572998, 0.02118141, 0.02583428,
        0.03587182, 0.04584578, 0.00619488],
       [0.35053471, 0.35057398, 0.        , 0.16285732, 0.72148289,
        0.7218589 , 0.71750098, 0.16207773, 0.71763862, 0.06376411,
        0.06378546, 0.19813827, 0.19114382, 0.06603006, 0.06596885,
        0.47724943, 0.03514702, 0.47729677, 0.09043524, 0.09029999,
        0.07456836, 0.02829682, 0.03911678, 0.03888083, 0.04272482,
        0.02337116, 0.04288937, 0.00431125],
       [0.72094105, 0.72079781, 0.16285732, 0.        , 0.35152371,
        0.35163155, 0.71944492, 0.16372225, 0.71954847, 0.46161062,
        0.46207573, 0.03439281, 0.21073828, 0.06746491, 0.06755315,
        0.06781565, 0.20935425, 0.06774084, 0.03915973, 0.03922732,
        0.02919646, 0.10320017, 0.07221867, 0.07177653, 0.0396312 ,
        0.02999279, 0.03958853, 0.0139124 ],
       [0.16094607, 0.71136321, 0.72148289, 0.35152371, 0.        ,
        0.34167826, 0.71037377, 0.72136709, 0.16232128, 0.03681959,
        0.48058036, 0.49786007, 0.06302228, 0.19358387, 0.06347153,
        0.06308426, 0.06332049, 0.19383827, 0.02272727, 0.04184453,
        0.03917178, 0.09042429, 0.08376985, 0.10390238, 0.04161108,
        0.04147888, 0.02299075, 0.00580769],
       [0.71167825, 0.16106252, 0.7218589 , 0.35163155, 0.34167826,
        0.        , 0.16244693, 0.72170568, 0.71068985, 0.48137528,
        0.03688876, 0.49626704, 0.06317049, 0.06352503, 0.19349382,
        0.19375641, 0.06346377, 0.06312065, 0.04197932, 0.02285894,
        0.03897466, 0.09063444, 0.10423296, 0.08402715, 0.02312465,
        0.04126388, 0.04174049, 0.00591224],
       [0.71322051, 0.16737046, 0.71750098, 0.71944492, 0.71037377,
        0.16244693, 0.        , 0.3502918 , 0.34812299, 0.07118917,
        0.19772792, 0.06059092, 0.47412884, 0.48162837, 0.03749568,
        0.20207402, 0.06279529, 0.06228084, 0.04503752, 0.02595775,
        0.03513181, 0.04159976, 0.03477328, 0.02227456, 0.08761057,
        0.08801117, 0.09594062, 0.00557341],
       [0.71563032, 0.71550018, 0.16207773, 0.16372225, 0.72136709,
        0.72170568, 0.3502918 , 0.        , 0.35021236, 0.06290217,
        0.06293022, 0.1984699 , 0.03555872, 0.47774019, 0.47768609,
        0.06634443, 0.19000152, 0.06641248, 0.04296634, 0.04279729,
        0.02422306, 0.0268298 , 0.03879665, 0.03857851, 0.09049867,
        0.07700102, 0.09064903, 0.00417388],
       [0.16769254, 0.71321563, 0.71763862, 0.71954847, 0.16232128,
        0.71068985, 0.34812299, 0.35021236, 0.        , 0.1978982 ,
        0.07097083, 0.06051012, 0.47408246, 0.03745697, 0.48133146,
        0.06220164, 0.06281075, 0.20217463, 0.02600399, 0.04519791,
        0.03530359, 0.0414917 , 0.02213227, 0.03475916, 0.0958366 ,
        0.08802835, 0.0879589 , 0.00561612],
       [0.19807008, 0.07171047, 0.06376411, 0.46161062, 0.03681959,
        0.48137528, 0.07118917, 0.06290217, 0.1978982 , 0.        ,
        0.24364005, 0.21817795, 0.30839534, 0.06109656, 0.31080822,
        0.30910948, 0.30931588, 0.06256956, 0.23456691, 0.09577269,
        0.08608293, 0.63678899, 0.09302897, 0.5855546 , 0.09587065,
        0.0861244 , 0.2403567 , 0.03560116],
       [0.07148513, 0.19792148, 0.06378546, 0.46207573, 0.48058036,
        0.03688876, 0.19772792, 0.06293022, 0.07097083, 0.24364005,
        0.        , 0.21872539, 0.30817316, 0.3105388 , 0.06129853,
        0.06274583, 0.30903546, 0.3088784 , 0.09596641, 0.23458257,
        0.08595581, 0.63719764, 0.58746073, 0.09370511, 0.24025   ,
        0.08604872, 0.09599322, 0.03500964],
       [0.06070952, 0.0607982 , 0.19813827, 0.03439281, 0.49786007,
        0.49626704, 0.06059092, 0.1984699 , 0.06051012, 0.21817795,
        0.21872539, 0.        , 0.05992667, 0.30971657, 0.30940913,
        0.30801353, 0.05971603, 0.30837086, 0.10834432, 0.10888831,
        0.2404147 , 0.07518367, 0.56836286, 0.56736778, 0.10723465,
        0.24348403, 0.10669289, 0.03850919],
       [0.0625646 , 0.06253683, 0.19114382, 0.21073828, 0.06302228,
        0.06317049, 0.47412884, 0.03555872, 0.47408246, 0.30839534,
        0.30817316, 0.05992667, 0.        , 0.20671057, 0.20681457,
        0.30094555, 0.07645764, 0.30100296, 0.08741466, 0.0873562 ,
        0.26736713, 0.2408732 , 0.10348189, 0.1038339 , 0.6232881 ,
        0.06838647, 0.62370223, 0.01863633],
       [0.20175522, 0.0626002 , 0.06603006, 0.06746491, 0.19358387,
        0.06352503, 0.48162837, 0.47774019, 0.03745697, 0.06109656,
        0.3105388 , 0.30971657, 0.20671057, 0.        , 0.20993514,
        0.28783867, 0.30002022, 0.06102851, 0.23888286, 0.09378266,
        0.09466766, 0.1006318 , 0.26153396, 0.08567575, 0.62264177,
        0.63345666, 0.07178701, 0.00890055],
       [0.06252809, 0.20163916, 0.06596885, 0.06755315, 0.06347153,
        0.19349382, 0.03749568, 0.47768609, 0.48133146, 0.31080822,
        0.06129853, 0.30940913, 0.20681457, 0.20993514, 0.        ,
        0.06081765, 0.29996727, 0.287817  , 0.09349849, 0.23878559,
        0.09434622, 0.10052567, 0.08604084, 0.26241641, 0.07183569,
        0.63346187, 0.62283735, 0.00879114],
       [0.48343771, 0.03763741, 0.47724943, 0.06781565, 0.06308426,
        0.19375641, 0.20207402, 0.06634443, 0.06220164, 0.30910948,
        0.06274583, 0.30801353, 0.30094555, 0.28783867, 0.06081765,
        0.        , 0.20623628, 0.21057509, 0.62367707, 0.06929439,
        0.63634786, 0.10086437, 0.08259949, 0.26460535, 0.24120088,
        0.09181505, 0.09349404, 0.00935077],
       [0.47362712, 0.4737229 , 0.03514702, 0.20935425, 0.06332049,
        0.06346377, 0.06279529, 0.19000152, 0.06281075, 0.30931588,
        0.30903546, 0.05971603, 0.07645764, 0.30002022, 0.29996727,
        0.20623628, 0.        , 0.2061324 , 0.62619777, 0.62574971,
        0.06576973, 0.24450559, 0.10095468, 0.10128212, 0.0866372 ,
        0.26262294, 0.08667815, 0.01641453],
       [0.03759373, 0.48372261, 0.47729677, 0.06774084, 0.19383827,
        0.06312065, 0.06228084, 0.06641248, 0.20217463, 0.06256956,
        0.3088784 , 0.30837086, 0.30100296, 0.06102851, 0.287817  ,
        0.21057509, 0.2061324 , 0.        , 0.06923215, 0.62343754,
        0.63637501, 0.10095993, 0.26367876, 0.08224114, 0.09378568,
        0.09204678, 0.24131517, 0.00946089],
       [0.08940673, 0.0944668 , 0.09043524, 0.03915973, 0.02272727,
        0.04197932, 0.04503752, 0.04296634, 0.02600399, 0.23456691,
        0.09596641, 0.10834432, 0.08741466, 0.23888286, 0.09349849,
        0.62367707, 0.62619777, 0.06923215, 0.        , 0.32827173,
        0.32835498, 0.63037562, 0.1093623 , 0.53922442, 0.64552066,
        0.59417151, 0.13408769, 0.03248801],
       [0.09437949, 0.08907275, 0.09029999, 0.03922732, 0.04184453,
        0.02285894, 0.02595775, 0.04279729, 0.04519791, 0.09577269,
        0.23458257, 0.10888831, 0.0873562 , 0.09378266, 0.23878559,
        0.06929439, 0.62574971, 0.62343754, 0.32827173, 0.        ,
        0.32857486, 0.63040117, 0.54290805, 0.10798998, 0.13460038,
        0.5953242 , 0.64553664, 0.03172149],
       [0.08891738, 0.08889   , 0.07456836, 0.02919646, 0.03917178,
        0.03897466, 0.03513181, 0.02422306, 0.03530359, 0.08608293,
        0.08595581, 0.2404147 , 0.26736713, 0.09466766, 0.09434622,
        0.63634786, 0.06576973, 0.63637501, 0.32835498, 0.32857486,
        0.        , 0.11689496, 0.38715956, 0.38465949, 0.59239836,
        0.11954027, 0.59133617, 0.40821957],
       [0.04315161, 0.04327243, 0.02829682, 0.10320017, 0.09042429,
        0.09063444, 0.04159976, 0.0268298 , 0.0414917 , 0.63678899,
        0.63719764, 0.07518367, 0.2408732 , 0.1006318 , 0.10052567,
        0.10086437, 0.24450559, 0.10095993, 0.63037562, 0.63040117,
        0.11689496, 0.        , 0.29590345, 0.29596538, 0.63344724,
        0.12099949, 0.63338135, 0.01105744],
       [0.02104159, 0.03572998, 0.03911678, 0.07221867, 0.08376985,
        0.10423296, 0.03477328, 0.03879665, 0.02213227, 0.09302897,
        0.58746073, 0.56836286, 0.10348189, 0.26153396, 0.08604084,
        0.08259949, 0.10095468, 0.26367876, 0.1093623 , 0.54290805,
        0.38715956, 0.29590345, 0.        , 0.2524464 , 0.54694313,
        0.39879208, 0.10246534, 0.66726972],
       [0.03571745, 0.02118141, 0.03888083, 0.07177653, 0.10390238,
        0.08402715, 0.02227456, 0.03857851, 0.03475916, 0.5855546 ,
        0.09370511, 0.56736778, 0.1038339 , 0.08567575, 0.26241641,
        0.26460535, 0.10128212, 0.08224114, 0.53922442, 0.10798998,
        0.38465949, 0.29596538, 0.2524464 , 0.        , 0.10122304,
        0.39545369, 0.54352534, 0.68336755],
       [0.0459868 , 0.02583428, 0.04272482, 0.0396312 , 0.04161108,
        0.02312465, 0.08761057, 0.09049867, 0.0958366 , 0.09587065,
        0.24025   , 0.10723465, 0.6232881 , 0.62264177, 0.07183569,
        0.24120088, 0.0866372 , 0.09378568, 0.64552066, 0.13460038,
        0.59239836, 0.63344724, 0.54694313, 0.10122304, 0.        ,
        0.33641062, 0.32728928, 0.0296872 ],
       [0.03606892, 0.03587182, 0.02337116, 0.02999279, 0.04147888,
        0.04126388, 0.08801117, 0.07700102, 0.08802835, 0.0861244 ,
        0.08604872, 0.24348403, 0.06838647, 0.63345666, 0.63346187,
        0.09181505, 0.26262294, 0.09204678, 0.59417151, 0.5953242 ,
        0.11954027, 0.12099949, 0.39879208, 0.39545369, 0.33641062,
        0.        , 0.33625272, 0.33785177],
       [0.02588047, 0.04584578, 0.04288937, 0.03958853, 0.02299075,
        0.04174049, 0.09594062, 0.09064903, 0.0879589 , 0.2403567 ,
        0.09599322, 0.10669289, 0.62370223, 0.07178701, 0.62283735,
        0.09349404, 0.08667815, 0.24131517, 0.13408769, 0.64553664,
        0.59133617, 0.63338135, 0.10246534, 0.54352534, 0.32728928,
        0.33625272, 0.        , 0.03036454],
       [0.00623427, 0.00619488, 0.00431125, 0.0139124 , 0.00580769,
        0.00591224, 0.00557341, 0.00417388, 0.00561612, 0.03560116,
        0.03500964, 0.03850919, 0.01863633, 0.00890055, 0.00879114,
        0.00935077, 0.01641453, 0.00946089, 0.03248801, 0.03172149,
        0.40821957, 0.01105744, 0.66726972, 0.68336755, 0.0296872 ,
        0.33785177, 0.03036454, 0.        ]])}
{'bond-orders': array([[0.        , 0.34840966, 0.35053471, 0.72094105, 0.16094607,
        0.71167825, 0.71322051, 0.71563032, 0.16769254, 0.19807008,
        0.07148513, 0.06070952, 0.0625646 , 0.20175522, 0.06252809,
        0.48343771, 0.47362712, 0.03759373, 0.08940673, 0.09437949,
        0.08891738, 0.04315161, 0.02104159, 0.03571745, 0.0459868 ,
        0.03606892, 0.02588047, 0.00623427],
       [0.34840966, 0.        , 0.35057398, 0.72079781, 0.71136321,
        0.16106252, 0.16737046, 0.71550018, 0.71321563, 0.07171047,
        0.19792148, 0.0607982 , 0.06253683, 0.0626002 , 0.20163916,
        0.03763741, 0.4737229 , 0.48372261, 0.0944668 , 0.08907275,
        0.08889   , 0.04327243, 0.03572998, 0.02118141, 0.02583428,
        0.03587182, 0.04584578, 0.00619488],
       [0.35053471, 0.35057398, 0.        , 0.16285732, 0.72148289,
        0.7218589 , 0.71750098, 0.16207773, 0.71763862, 0.06376411,
        0.06378546, 0.19813827, 0.19114382, 0.06603006, 0.06596885,
        0.47724943, 0.03514702, 0.47729677, 0.09043524, 0.09029999,
        0.07456836, 0.02829682, 0.03911678, 0.03888083, 0.04272482,
        0.02337116, 0.04288937, 0.00431125],
       [0.72094105, 0.72079781, 0.16285732, 0.        , 0.35152371,
        0.35163155, 0.71944492, 0.16372225, 0.71954847, 0.46161062,
        0.46207573, 0.03439281, 0.21073828, 0.06746491, 0.06755315,
        0.06781565, 0.20935425, 0.06774084, 0.03915973, 0.03922732,
        0.02919646, 0.10320017, 0.07221867, 0.07177653, 0.0396312 ,
        0.02999279, 0.03958853, 0.0139124 ],
       [0.16094607, 0.71136321, 0.72148289, 0.35152371, 0.        ,
        0.34167826, 0.71037377, 0.72136709, 0.16232128, 0.03681959,
        0.48058036, 0.49786007, 0.06302228, 0.19358387, 0.06347153,
        0.06308426, 0.06332049, 0.19383827, 0.02272727, 0.04184453,
        0.03917178, 0.09042429, 0.08376985, 0.10390238, 0.04161108,
        0.04147888, 0.02299075, 0.00580769],
       [0.71167825, 0.16106252, 0.7218589 , 0.35163155, 0.34167826,
        0.        , 0.16244693, 0.72170568, 0.71068985, 0.48137528,
        0.03688876, 0.49626704, 0.06317049, 0.06352503, 0.19349382,
        0.19375641, 0.06346377, 0.06312065, 0.04197932, 0.02285894,
        0.03897466, 0.09063444, 0.10423296, 0.08402715, 0.02312465,
        0.04126388, 0.04174049, 0.00591224],
       [0.71322051, 0.16737046, 0.71750098, 0.71944492, 0.71037377,
        0.16244693, 0.        , 0.3502918 , 0.34812299, 0.07118917,
        0.19772792, 0.06059092, 0.47412884, 0.48162837, 0.03749568,
        0.20207402, 0.06279529, 0.06228084, 0.04503752, 0.02595775,
        0.03513181, 0.04159976, 0.03477328, 0.02227456, 0.08761057,
        0.08801117, 0.09594062, 0.00557341],
       [0.71563032, 0.71550018, 0.16207773, 0.16372225, 0.72136709,
        0.72170568, 0.3502918 , 0.        , 0.35021236, 0.06290217,
        0.06293022, 0.1984699 , 0.03555872, 0.47774019, 0.47768609,
        0.06634443, 0.19000152, 0.06641248, 0.04296634, 0.04279729,
        0.02422306, 0.0268298 , 0.03879665, 0.03857851, 0.09049867,
        0.07700102, 0.09064903, 0.00417388],
       [0.16769254, 0.71321563, 0.71763862, 0.71954847, 0.16232128,
        0.71068985, 0.34812299, 0.35021236, 0.        , 0.1978982 ,
        0.07097083, 0.06051012, 0.47408246, 0.03745697, 0.48133146,
        0.06220164, 0.06281075, 0.20217463, 0.02600399, 0.04519791,
        0.03530359, 0.0414917 , 0.02213227, 0.03475916, 0.0958366 ,
        0.08802835, 0.0879589 , 0.00561612],
       [0.19807008, 0.07171047, 0.06376411, 0.46161062, 0.03681959,
        0.48137528, 0.07118917, 0.06290217, 0.1978982 , 0.        ,
        0.24364005, 0.21817795, 0.30839534, 0.06109656, 0.31080822,
        0.30910948, 0.30931588, 0.06256956, 0.23456691, 0.09577269,
        0.08608293, 0.63678899, 0.09302897, 0.5855546 , 0.09587065,
        0.0861244 , 0.2403567 , 0.03560116],
       [0.07148513, 0.19792148, 0.06378546, 0.46207573, 0.48058036,
        0.03688876, 0.19772792, 0.06293022, 0.07097083, 0.24364005,
        0.        , 0.21872539, 0.30817316, 0.3105388 , 0.06129853,
        0.06274583, 0.30903546, 0.3088784 , 0.09596641, 0.23458257,
        0.08595581, 0.63719764, 0.58746073, 0.09370511, 0.24025   ,
        0.08604872, 0.09599322, 0.03500964],
       [0.06070952, 0.0607982 , 0.19813827, 0.03439281, 0.49786007,
        0.49626704, 0.06059092, 0.1984699 , 0.06051012, 0.21817795,
        0.21872539, 0.        , 0.05992667, 0.30971657, 0.30940913,
        0.30801353, 0.05971603, 0.30837086, 0.10834432, 0.10888831,
        0.2404147 , 0.07518367, 0.56836286, 0.56736778, 0.10723465,
        0.24348403, 0.10669289, 0.03850919],
       [0.0625646 , 0.06253683, 0.19114382, 0.21073828, 0.06302228,
        0.06317049, 0.47412884, 0.03555872, 0.47408246, 0.30839534,
        0.30817316, 0.05992667, 0.        , 0.20671057, 0.20681457,
        0.30094555, 0.07645764, 0.30100296, 0.08741466, 0.0873562 ,
        0.26736713, 0.2408732 , 0.10348189, 0.1038339 , 0.6232881 ,
        0.06838647, 0.62370223, 0.01863633],
       [0.20175522, 0.0626002 , 0.06603006, 0.06746491, 0.19358387,
        0.06352503, 0.48162837, 0.47774019, 0.03745697, 0.06109656,
        0.3105388 , 0.30971657, 0.20671057, 0.        , 0.20993514,
        0.28783867, 0.30002022, 0.06102851, 0.23888286, 0.09378266,
        0.09466766, 0.1006318 , 0.26153396, 0.08567575, 0.62264177,
        0.63345666, 0.07178701, 0.00890055],
       [0.06252809, 0.20163916, 0.06596885, 0.06755315, 0.06347153,
        0.19349382, 0.03749568, 0.47768609, 0.48133146, 0.31080822,
        0.06129853, 0.30940913, 0.20681457, 0.20993514, 0.        ,
        0.06081765, 0.29996727, 0.287817  , 0.09349849, 0.23878559,
        0.09434622, 0.10052567, 0.08604084, 0.26241641, 0.07183569,
        0.63346187, 0.62283735, 0.00879114],
       [0.48343771, 0.03763741, 0.47724943, 0.06781565, 0.06308426,
        0.19375641, 0.20207402, 0.06634443, 0.06220164, 0.30910948,
        0.06274583, 0.30801353, 0.30094555, 0.28783867, 0.06081765,
        0.        , 0.20623628, 0.21057509, 0.62367707, 0.06929439,
        0.63634786, 0.10086437, 0.08259949, 0.26460535, 0.24120088,
        0.09181505, 0.09349404, 0.00935077],
       [0.47362712, 0.4737229 , 0.03514702, 0.20935425, 0.06332049,
        0.06346377, 0.06279529, 0.19000152, 0.06281075, 0.30931588,
        0.30903546, 0.05971603, 0.07645764, 0.30002022, 0.29996727,
        0.20623628, 0.        , 0.2061324 , 0.62619777, 0.62574971,
        0.06576973, 0.24450559, 0.10095468, 0.10128212, 0.0866372 ,
        0.26262294, 0.08667815, 0.01641453],
       [0.03759373, 0.48372261, 0.47729677, 0.06774084, 0.19383827,
        0.06312065, 0.06228084, 0.06641248, 0.20217463, 0.06256956,
        0.3088784 , 0.30837086, 0.30100296, 0.06102851, 0.287817  ,
        0.21057509, 0.2061324 , 0.        , 0.06923215, 0.62343754,
        0.63637501, 0.10095993, 0.26367876, 0.08224114, 0.09378568,
        0.09204678, 0.24131517, 0.00946089],
       [0.08940673, 0.0944668 , 0.09043524, 0.03915973, 0.02272727,
        0.04197932, 0.04503752, 0.04296634, 0.02600399, 0.23456691,
        0.09596641, 0.10834432, 0.08741466, 0.23888286, 0.09349849,
        0.62367707, 0.62619777, 0.06923215, 0.        , 0.32827173,
        0.32835498, 0.63037562, 0.1093623 , 0.53922442, 0.64552066,
        0.59417151, 0.13408769, 0.03248801],
       [0.09437949, 0.08907275, 0.09029999, 0.03922732, 0.04184453,
        0.02285894, 0.02595775, 0.04279729, 0.04519791, 0.09577269,
        0.23458257, 0.10888831, 0.0873562 , 0.09378266, 0.23878559,
        0.06929439, 0.62574971, 0.62343754, 0.32827173, 0.        ,
        0.32857486, 0.63040117, 0.54290805, 0.10798998, 0.13460038,
        0.5953242 , 0.64553664, 0.03172149],
       [0.08891738, 0.08889   , 0.07456836, 0.02919646, 0.03917178,
        0.03897466, 0.03513181, 0.02422306, 0.03530359, 0.08608293,
        0.08595581, 0.2404147 , 0.26736713, 0.09466766, 0.09434622,
        0.63634786, 0.06576973, 0.63637501, 0.32835498, 0.32857486,
        0.        , 0.11689496, 0.38715956, 0.38465949, 0.59239836,
        0.11954027, 0.59133617, 0.40821957],
       [0.04315161, 0.04327243, 0.02829682, 0.10320017, 0.09042429,
        0.09063444, 0.04159976, 0.0268298 , 0.0414917 , 0.63678899,
        0.63719764, 0.07518367, 0.2408732 , 0.1006318 , 0.10052567,
        0.10086437, 0.24450559, 0.10095993, 0.63037562, 0.63040117,
        0.11689496, 0.        , 0.29590345, 0.29596538, 0.63344724,
        0.12099949, 0.63338135, 0.01105744],
       [0.02104159, 0.03572998, 0.03911678, 0.07221867, 0.08376985,
        0.10423296, 0.03477328, 0.03879665, 0.02213227, 0.09302897,
        0.58746073, 0.56836286, 0.10348189, 0.26153396, 0.08604084,
        0.08259949, 0.10095468, 0.26367876, 0.1093623 , 0.54290805,
        0.38715956, 0.29590345, 0.        , 0.2524464 , 0.54694313,
        0.39879208, 0.10246534, 0.66726972],
       [0.03571745, 0.02118141, 0.03888083, 0.07177653, 0.10390238,
        0.08402715, 0.02227456, 0.03857851, 0.03475916, 0.5855546 ,
        0.09370511, 0.56736778, 0.1038339 , 0.08567575, 0.26241641,
        0.26460535, 0.10128212, 0.08224114, 0.53922442, 0.10798998,
        0.38465949, 0.29596538, 0.2524464 , 0.        , 0.10122304,
        0.39545369, 0.54352534, 0.68336755],
       [0.0459868 , 0.02583428, 0.04272482, 0.0396312 , 0.04161108,
        0.02312465, 0.08761057, 0.09049867, 0.0958366 , 0.09587065,
        0.24025   , 0.10723465, 0.6232881 , 0.62264177, 0.07183569,
        0.24120088, 0.0866372 , 0.09378568, 0.64552066, 0.13460038,
        0.59239836, 0.63344724, 0.54694313, 0.10122304, 0.        ,
        0.33641062, 0.32728928, 0.0296872 ],
       [0.03606892, 0.03587182, 0.02337116, 0.02999279, 0.04147888,
        0.04126388, 0.08801117, 0.07700102, 0.08802835, 0.0861244 ,
        0.08604872, 0.24348403, 0.06838647, 0.63345666, 0.63346187,
        0.09181505, 0.26262294, 0.09204678, 0.59417151, 0.5953242 ,
        0.11954027, 0.12099949, 0.39879208, 0.39545369, 0.33641062,
        0.        , 0.33625272, 0.33785177],
       [0.02588047, 0.04584578, 0.04288937, 0.03958853, 0.02299075,
        0.04174049, 0.09594062, 0.09064903, 0.0879589 , 0.2403567 ,
        0.09599322, 0.10669289, 0.62370223, 0.07178701, 0.62283735,
        0.09349404, 0.08667815, 0.24131517, 0.13408769, 0.64553664,
        0.59133617, 0.63338135, 0.10246534, 0.54352534, 0.32728928,
        0.33625272, 0.        , 0.03036454],
       [0.00623427, 0.00619488, 0.00431125, 0.0139124 , 0.00580769,
        0.00591224, 0.00557341, 0.00417388, 0.00561612, 0.03560116,
        0.03500964, 0.03850919, 0.01863633, 0.00890055, 0.00879114,
        0.00935077, 0.01641453, 0.00946089, 0.03248801, 0.03172149,
        0.40821957, 0.01105744, 0.66726972, 0.68336755, 0.0296872 ,
