Python path: /home/lekia.p/miniforge3/envs/pynta_fairchem38/bin/python
Conda environment: pynta_fairchem38
ASE version: 3.23.0
2025-07-09 10:57:09,893 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-09 10:57:09,894 INFO Launching Rocket
2025-07-09 10:57:13,352 INFO RUNNING fw_id: 6 in directory: /work/westgroup/lekia.p/pynta/Fe/block_2025-07-09-11-18-07-205805/launcher_2025-07-09-14-56-59-358793
2025-07-09 10:57:13,393 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
        0.33592578, 0.32428535, 0.20610661, 0.        , 0.22554053,
        0.30868551, 0.31104899, 0.07503198, 0.2633698 , 0.11699875,
        0.12627093, 0.12032227, 0.28890068, 0.09938992, 0.71867727,
        0.68264728, 0.1353686 , 0.02722393],
       [0.08637714, 0.24517748, 0.09337455, 0.07512448, 0.09667708,
        0.23084664, 0.08130281, 0.51801292, 0.53714167, 0.33563882,
        0.08921876, 0.32748083, 0.2072225 , 0.22554053, 0.        ,
        0.0777744 , 0.31160412, 0.30804668, 0.11900049, 0.26671056,
        0.12795736, 0.12290915, 0.09456529, 0.28578487, 0.13568583,
        0.68362252, 0.72153864, 0.02730685],
       [0.53769427, 0.0805386 , 0.52231182, 0.07620613, 0.09347203,
        0.23390797, 0.24320217, 0.09441581, 0.08670983, 0.33291122,
        0.08902487, 0.32418614, 0.31376023, 0.30868551, 0.0777744 ,
        0.        , 0.20463404, 0.22389847, 0.71329775, 0.13993894,
        0.69096392, 0.12773667, 0.09749408, 0.28447696, 0.2655696 ,
        0.13216129, 0.11766598, 0.02544772],
       [0.52395425, 0.52439457, 0.06902071, 0.25963354, 0.09250258,
        0.0934298 , 0.07951363, 0.22903056, 0.0792981 , 0.29735592,
        0.29483721, 0.09881997, 0.12657092, 0.31104899, 0.31160412,
        0.20463404, 0.        , 0.20430008, 0.67864827, 0.68241177,
        0.1049739 , 0.25744189, 0.12163897, 0.12333515, 0.11535948,
        0.29346239, 0.11504558, 0.02794335],
       [0.07926103, 0.53708711, 0.52451665, 0.07823222, 0.2303565 ,
        0.0934965 , 0.08507605, 0.09288878, 0.24270497, 0.09320057,
        0.33443472, 0.32104644, 0.31318043, 0.07503198, 0.30804668,
        0.22389847, 0.20430008, 0.        , 0.14141704, 0.71061596,
        0.68977362, 0.12424595, 0.28651883, 0.1020168 , 0.11553613,
        0.1293256 , 0.2621756 , 0.02498708],
       [0.17200796, 0.12284506, 0.09568906, 0.05407273, 0.02353629,
        0.07027523, 0.06815941, 0.06123442, 0.02969735, 0.26388141,
        0.11368214, 0.13083189, 0.11374463, 0.2633698 , 0.11900049,
        0.71329775, 0.67864827, 0.14141704, 0.        , 0.38985068,
        0.33533235, 0.65347429, 0.1250672 , 0.57248091, 0.6999495 ,
        0.63771282, 0.15369669, 0.05009582],
       [0.12179801, 0.17892717, 0.09661434, 0.05595314, 0.06826855,
        0.02357474, 0.03033842, 0.06250946, 0.0716398 , 0.11710437,
        0.26378392, 0.12660726, 0.1145648 , 0.11699875, 0.26671056,
        0.13993894, 0.68241177, 0.71061596, 0.38985068, 0.        ,
        0.33739819, 0.65335804, 0.54684879, 0.13317664, 0.15222974,
        0.63188911, 0.70016902, 0.0524667 ],
       [0.09971508, 0.09976099, 0.13393345, 0.03820776, 0.07134329,
        0.07329089, 0.05371091, 0.0399742 , 0.05159884, 0.11025898,
        0.11277774, 0.27834791, 0.29284871, 0.12627093, 0.12795736,
        0.69096392, 0.1049739 , 0.68977362, 0.33533235, 0.33739819,
        0.        , 0.17054309, 0.39764136, 0.42413653, 0.62755561,
        0.1649256 , 0.63392517, 0.36350026],
       [0.06187277, 0.06061345, 0.03159128, 0.10447099, 0.08538216,
        0.08338944, 0.06309153, 0.03224238, 0.0640182 , 0.66473539,
        0.66446343, 0.13427252, 0.26560881, 0.12032227, 0.12290915,
        0.12773667, 0.25744189, 0.12424595, 0.65347429, 0.65335804,
        0.17054309, 0.        , 0.38051858, 0.38227617, 0.65251703,
        0.15653638, 0.65304483, 0.09828309],
       [0.0351742 , 0.05151142, 0.05593044, 0.07097001, 0.11230888,
        0.13929556, 0.05244554, 0.05618762, 0.03475412, 0.17008745,
        0.56377015, 0.59525793, 0.11808948, 0.28890068, 0.09456529,
        0.09749408, 0.12163897, 0.28651883, 0.1250672 , 0.54684879,
        0.39764136, 0.38051858, 0.        , 0.22987942, 0.54181106,
        0.39003563, 0.12511754, 0.9901974 ],
       [0.04870633, 0.03285798, 0.05851348, 0.08187384, 0.1448621 ,
        0.11657152, 0.03276659, 0.05906082, 0.04911939, 0.58361177,
        0.17159234, 0.61071157, 0.11769299, 0.09938992, 0.28578487,
        0.28447696, 0.12333515, 0.1020168 , 0.57248091, 0.13317664,
        0.42413653, 0.38227617, 0.22987942, 0.        , 0.13256678,
        0.4160767 , 0.56700441, 0.83353203],
       [0.07327979, 0.03034393, 0.06420277, 0.05662729, 0.07012511,
        0.02470309, 0.18300998, 0.09627378, 0.12032406, 0.1173741 ,
        0.26114445, 0.12600717, 0.6784421 , 0.71867727, 0.13568583,
        0.2655696 , 0.11535948, 0.11553613, 0.6999495 , 0.15222974,
        0.62755561, 0.65251703, 0.54181106, 0.13256678, 0.        ,
        0.32640636, 0.39772522, 0.05192733],
       [0.05117288, 0.05273156, 0.03755854, 0.03257206, 0.06166294,
        0.06339364, 0.10284358, 0.11156581, 0.10255108, 0.1117157 ,
        0.11418538, 0.27185584, 0.09347238, 0.68264728, 0.68362252,
        0.13216129, 0.29346239, 0.1293256 , 0.63771282, 0.63188911,
        0.1649256 , 0.15653638, 0.39003563, 0.4160767 , 0.32640636,
        0.        , 0.32432381, 0.44340247],
       [0.02978359, 0.07093408, 0.0625457 , 0.05492106, 0.0254512 ,
        0.07106452, 0.1213911 , 0.09465445, 0.17423973, 0.26176054,
        0.11394291, 0.13048496, 0.6737978 , 0.1353686 , 0.72153864,
        0.11766598, 0.11504558, 0.2621756 , 0.15369669, 0.70016902,
        0.63392517, 0.65304483, 0.12511754, 0.56700441, 0.39772522,
        0.32432381, 0.        , 0.05002084],
       [0.00991742, 0.0102175 , 0.00479486, 0.02435358, 0.01242772,
        0.01221195, 0.01227418, 0.00579324, 0.01178377, 0.0377332 ,
        0.04250659, 0.04859634, 0.03034974, 0.02722393, 0.02730685,
        0.02544772, 0.02794335, 0.02498708, 0.05009582, 0.0524667 ,
        0.36350026, 0.09828309, 0.9901974 , 0.83353203, 0.05192733,
        0.44340247, 0.05002084, 0.        ]]), 'molecular-dipole': array([0.06182791, 0.14322006, 0.49208001]), 'molecular-quadrupole': array([-18.08317177,   6.1202558 ,   0.7032927 ,  18.76292509,
        11.41266657,  17.37987907])}
------------------------------------------------------------
  cycle        total energy    energy error   density error
------------------------------------------------------------
      1     -84.42073208588  -8.4492053E+01   3.8428357E-02
      2     -4.640749190987   7.9779983E+01   1.2140418E+00
      3      43.57923334952   4.8219983E+01   1.4279538E+00
      4      22.89877932233  -2.0680454E+01   1.1684861E+00
      5     -63.95454537923  -8.6853325E+01   7.1341225E-01
      6     -75.93361195378  -1.1979067E+01   4.5486942E-01
      7     -64.11644483299   1.1817167E+01   7.4508452E-01
      8     -36.32296988829   2.7793475E+01   1.0977849E+00
      9     -68.23697764629  -3.1914008E+01   6.4558604E-01
     10     -72.63241703957  -4.3954394E+00   4.8938561E-01
     11     -69.13057139441   3.5018456E+00   6.4303245E-01
     12     -67.23119410031   1.8993773E+00   6.6846409E-01
     13     -75.20394676628  -7.9727527E+00   4.4617951E-01
     14     -70.97155000659   4.2323968E+00   5.5047081E-01
     15     -62.59391479530   8.3776352E+00   7.8074738E-01
     16     -72.56074156262  -9.9668268E+00   4.6246649E-01
     17     -73.06812764011  -5.0738608E-01   4.2067657E-01
     18     -70.06334725423   3.0047804E+00   5.7655070E-01
     19     -66.35337092850   3.7099763E+00   5.2816378E-01
     20     -67.81773087817  -1.4643599E+00   4.9811585E-01
     21     -62.69949935175   5.1182315E+00   5.7926412E-01
     22     -70.57153233703  -7.8720330E+00   5.4008268E-01
     23     -77.68839453865  -7.1168622E+00   3.4312128E-01
     24     -76.67283187245   1.0155627E+00   3.5997266E-01
     25     -76.96692268085  -2.9409081E-01   4.5038160E-01
     26     -80.83906159547  -3.8721389E+00   2.7845812E-01
     27     -80.02930652107   8.0975507E-01   2.9403724E-01
     28     -74.61036956992   5.4189370E+00   4.4576744E-01
     29     -63.56021230084   1.1050157E+01   5.1681888E-01
     30     -62.70554034683   8.5467195E-01   5.2379954E-01
     31     -60.36799985173   2.3375405E+00   5.6938901E-01
     32     -57.21288003231   3.1551198E+00   5.8367214E-01
     33     -55.16855741394   2.0443226E+00   6.0163516E-01
     34     -52.56450036558   2.6040570E+00   6.2813704E-01
     35     -51.50934150934   1.0551589E+00   6.3717283E-01
     36     -52.95628298282  -1.4469415E+00   6.2372098E-01
     37     -58.14936915516  -5.1930862E+00   5.6479610E-01
     38     -60.31246952009  -2.1631004E+00   5.3986310E-01
     39     -81.12748683302  -2.0815017E+01   2.3249477E-01
     40     -80.10191780984   1.0255690E+00   2.4841216E-01
     41     -74.33795943330   5.7639584E+00   3.5480952E-01
     42     -73.78543984851   5.5251958E-01   3.6750154E-01
     43     -74.57198073197  -7.8654088E-01   3.5315596E-01
     44     -78.55826816950  -3.9862874E+00   2.7275637E-01
     45     -83.17940397113  -4.6211358E+00   1.3862681E-01
     46     -84.15297050750  -9.7356654E-01   8.2217715E-02
     47     -83.30634706532   8.4662344E-01   1.2591187E-01
     48     -83.63465949048  -3.2831243E-01   1.0696074E-01
     49     -84.36776589156  -7.3310640E-01   4.5570357E-02
     50     -84.45032208063  -8.2556189E-02   2.7507414E-02
     51     -84.46480639570  -1.4484315E-02   1.8977809E-02
     52     -84.47610683127  -1.1300436E-02   9.1242082E-03
     53     -84.47705308165  -9.4625038E-04   7.6435528E-03
     54     -84.47823916033  -1.1860787E-03   5.1808438E-03
     55     -84.47896589524  -7.2673490E-04   2.7252753E-03
     56     -84.47907588647  -1.0999123E-04   2.0804894E-03
     57     -84.47914694046  -7.1053993E-05   1.6533560E-03
     58     -84.47919226588  -4.5325427E-05   1.2050472E-03
     59     -84.47923209294  -3.9827057E-05   6.5320980E-04
     60     -84.47923558934  -3.4964028E-06   5.6146524E-04
     61     -84.47924069843  -5.1090829E-06   3.8625235E-04
     62     -84.47924472906  -4.0306328E-06   2.2253008E-04
     63     -84.47924712059  -2.3915252E-06   9.2644582E-05
     64     -84.47924732822  -2.0763892E-07   6.8083761E-05
     65     -84.47924745066  -1.2243962E-07   3.8637575E-05
     66     -84.47924749238  -4.1719815E-08   1.6167042E-05
------------------------------------------------------------

 total:                                   8.015 sec
3
{'bond-orders': array([[0.        , 0.37547196, 0.36702011, 0.72905143, 0.19006365,
        0.73696231, 0.72277756, 0.72619012, 0.21693904, 0.24538552,
        0.10754113, 0.08634537, 0.07965591, 0.24395932, 0.08524105,
        0.53849042, 0.52316129, 0.07960648, 0.17827108, 0.12247261,
        0.10178457, 0.0612825 , 0.03354697, 0.05163217, 0.06992248,
        0.05307679, 0.03005779, 0.01066898],
       [0.37547196, 0.        , 0.36711651, 0.72947557, 0.73536885,
        0.19129274, 0.21628564, 0.72586548, 0.7228471 , 0.10905448,
        0.24430571, 0.08664945, 0.07950973, 0.08575151, 0.24373391,
        0.07911906, 0.52310845, 0.53867519, 0.12206684, 0.17538707,
        0.10171119, 0.06164508, 0.05039227, 0.03426801, 0.02980593,
        0.05240183, 0.07103553, 0.01050818],
       [0.36702011, 0.36711651, 0.        , 0.24375507, 0.74408357,
        0.74349814, 0.72769119, 0.2343191 , 0.72796965, 0.09431599,
        0.09313431, 0.23483576, 0.22789964, 0.09385525, 0.09334475,
        0.52057439, 0.06449026, 0.5200742 , 0.09569883, 0.09518403,
        0.11689055, 0.03151032, 0.05563071, 0.05459683, 0.06241591,
        0.03914246, 0.06288104, 0.00480827],
       [0.72905143, 0.72947557, 0.24375507, 0.        , 0.35754727,
        0.35576896, 0.72804234, 0.24280923, 0.72743085, 0.55023764,
        0.54902818, 0.04772959, 0.25488579, 0.07673274, 0.07742483,
        0.07691148, 0.25172961, 0.07623904, 0.05587495, 0.05515448,
        0.03660731, 0.09219857, 0.07577247, 0.07245147, 0.05499295,
        0.0386185 , 0.05573866, 0.02059384],
       [0.19006365, 0.73536885, 0.74408357, 0.35754727, 0.        ,
        0.3126504 , 0.73245689, 0.7495144 , 0.19242471, 0.0748223 ,
        0.51700737, 0.54812881, 0.09253807, 0.23162773, 0.0935107 ,
        0.09464112, 0.0916536 , 0.23054122, 0.02404749, 0.07157173,
        0.06596355, 0.0814855 , 0.11694171, 0.14390841, 0.0711909 ,
        0.0696704 , 0.02358799, 0.01249544],
       [0.73696231, 0.19129274, 0.74349814, 0.35576896, 0.3126504 ,
        0.        , 0.19352405, 0.74848498, 0.73410596, 0.51801554,
        0.07483635, 0.54276462, 0.09230729, 0.09356787, 0.23044117,
        0.22941185, 0.09178042, 0.09469074, 0.07100032, 0.02423965,
        0.06527588, 0.08235118, 0.14621066, 0.11514985, 0.02368726,
        0.06894749, 0.07047546, 0.01254989],
       [0.72277756, 0.21628564, 0.72769119, 0.72804234, 0.73245689,
        0.19352405, 0.        , 0.36764908, 0.37638248, 0.10868553,
        0.24263759, 0.08728752, 0.52338306, 0.53868023, 0.07901256,
        0.2441251 , 0.08004986, 0.08567396, 0.07176344, 0.0298574 ,
        0.05206968, 0.06110767, 0.05019938, 0.0343592 , 0.17467255,
        0.10060614, 0.12235674, 0.00991118],
       [0.72619012, 0.72586548, 0.2343191 , 0.24280923, 0.7495144 ,
        0.74848498, 0.36764908, 0.        , 0.36746611, 0.09320352,
        0.09190869, 0.237216  , 0.0661931 , 0.52172092, 0.52238051,
        0.09292051, 0.22887653, 0.09339332, 0.06343442, 0.06291839,
        0.0381398 , 0.03166896, 0.05586617, 0.05483078, 0.09533913,
        0.12538644, 0.09576091, 0.00462891],
       [0.21693904, 0.7228471 , 0.72796965, 0.72743085, 0.19242471,
        0.73410596, 0.37638248, 0.36746611, 0.        , 0.24386701,
        0.10717252, 0.08698051, 0.52344539, 0.07946605, 0.53850784,
        0.0851471 , 0.08027362, 0.24444112, 0.03010181, 0.07079241,
        0.05267263, 0.06070745, 0.0335976 , 0.05135818, 0.12275397,
        0.10065953, 0.1773181 , 0.01004985],
       [0.24538552, 0.10905448, 0.09431599, 0.55023764, 0.0748223 ,
        0.51801554, 0.10868553, 0.09320352, 0.24386701, 0.        ,
        0.24551703, 0.21341858, 0.29683646, 0.0909818 , 0.33326086,
        0.3343237 , 0.29504989, 0.09142314, 0.26168793, 0.11492464,
        0.11291725, 0.66062445, 0.17295658, 0.57043655, 0.114798  ,
        0.11223369, 0.26264687, 0.03726572],
       [0.10754113, 0.24430571, 0.09313431, 0.54902818, 0.51700737,
        0.07483635, 0.24263759, 0.09190869, 0.10717252, 0.24551703,
        0.        , 0.21420399, 0.29768918, 0.33289062, 0.09261204,
        0.09330071, 0.29568961, 0.33411223, 0.11605555, 0.26162447,
        0.11214554, 0.66073028, 0.57718915, 0.17226062, 0.26252804,
        0.11145359, 0.11594089, 0.03570059],
       [0.08634537, 0.08664945, 0.23483576, 0.04772959, 0.54812881,
        0.54276462, 0.08728752, 0.237216  , 0.08698051, 0.21341858,
        0.21420399, 0.        , 0.09933916, 0.32422409, 0.32315426,
        0.3241924 , 0.09709298, 0.32525819, 0.12879852, 0.1303872 ,
        0.27675628, 0.12855461, 0.60129377, 0.59550276, 0.13046513,
        0.27919311, 0.12891034, 0.04821044],
       [0.07965591, 0.07950973, 0.22789964, 0.25488579, 0.09253807,
        0.09230729, 0.52338306, 0.0661931 , 0.52344539, 0.29683646,
        0.29768918, 0.09933916, 0.        , 0.20470429, 0.20444996,
        0.31094972, 0.13258235, 0.31115124, 0.11579023, 0.11560529,
        0.29503644, 0.26121765, 0.12188163, 0.12151151, 0.67813478,
        0.09935786, 0.67957187, 0.02623196],
       [0.24395932, 0.08575151, 0.09385525, 0.07673274, 0.23162773,
        0.09356787, 0.53868023, 0.52172092, 0.07946605, 0.0909818 ,
        0.33289062, 0.32422409, 0.20470429, 0.        , 0.22599579,
        0.30826825, 0.31170005, 0.07791343, 0.26425912, 0.11700674,
        0.12978049, 0.12521272, 0.28588258, 0.09684347, 0.71560958,
        0.68795132, 0.13818235, 0.02587037],
       [0.08524105, 0.24373391, 0.09334475, 0.07742483, 0.0935107 ,
        0.23044117, 0.07901256, 0.52238051, 0.53850784, 0.33326086,
        0.09261204, 0.32315426, 0.20444996, 0.22599579, 0.        ,
        0.07689763, 0.31149336, 0.30818306, 0.11633215, 0.26312254,
        0.12896319, 0.12415358, 0.0984067 , 0.28665045, 0.13853515,
        0.68749102, 0.71460662, 0.02573377],
       [0.53849042, 0.07911906, 0.52057439, 0.07691148, 0.09464112,
        0.22941185, 0.2441251 , 0.09292051, 0.0851471 , 0.3343237 ,
        0.09330071, 0.3241924 , 0.31094972, 0.30826825, 0.07689763,
        0.        , 0.20515105, 0.22682789, 0.71773567, 0.13644906,
        0.68483907, 0.12278202, 0.09747347, 0.2874165 , 0.2635109 ,
        0.12775877, 0.11688116, 0.0265006 ],
       [0.52316129, 0.52310845, 0.06449026, 0.25172961, 0.0916536 ,
        0.09178042, 0.08004986, 0.22887653, 0.08027362, 0.29504989,
        0.29568961, 0.09709298, 0.13258235, 0.31170005, 0.31149336,
        0.20515105, 0.        , 0.20549692, 0.67789257, 0.67636037,
        0.09537012, 0.26313717, 0.11998018, 0.11993808, 0.11524495,
        0.29496377, 0.1155075 , 0.02701659],
       [0.07960648, 0.53867519, 0.5200742 , 0.07623904, 0.23054122,
        0.09469074, 0.08567396, 0.09339332, 0.24444112, 0.09142314,
        0.33411223, 0.32525819, 0.31115124, 0.07791343, 0.30818306,
        0.22682789, 0.20549692, 0.        , 0.13632625, 0.71877061,
        0.68527053, 0.12373762, 0.28650443, 0.0958865 , 0.11753617,
        0.12842723, 0.26463995, 0.02658974],
       [0.17827108, 0.12206684, 0.09569883, 0.05587495, 0.02404749,
        0.07100032, 0.07176344, 0.06343442, 0.03010181, 0.26168793,
        0.11605555, 0.12879852, 0.11579023, 0.26425912, 0.11633215,
        0.71773567, 0.67789257, 0.13632625, 0.        , 0.39620814,
        0.3274357 , 0.65575632, 0.12860723, 0.5477523 , 0.70269153,
        0.63129173, 0.15344102, 0.04915265],
       [0.12247261, 0.17538707, 0.09518403, 0.05515448, 0.07157173,
        0.02423965, 0.0298574 , 0.06291839, 0.07079241, 0.11492464,
        0.26162447, 0.1303872 , 0.11560529, 0.11700674, 0.26312254,
        0.13644906, 0.67636037, 0.71877061, 0.39620814, 0.        ,
        0.32661469, 0.6557868 , 0.55682206, 0.1259198 , 0.15392098,
        0.63365686, 0.70273556, 0.04838639],
       [0.10178457, 0.10171119, 0.11689055, 0.03660731, 0.06596355,
        0.06527588, 0.05206968, 0.0381398 , 0.05267263, 0.11291725,
        0.11214554, 0.27675628, 0.29503644, 0.12978049, 0.12896319,
        0.68483907, 0.09537012, 0.68527053, 0.3274357 , 0.32661469,
        0.        , 0.16413332, 0.40172277, 0.39259123, 0.63499512,
        0.16774606, 0.63270734, 0.41193703],
       [0.0612825 , 0.06164508, 0.03151032, 0.09219857, 0.0814855 ,
        0.08235118, 0.06110767, 0.03166896, 0.06070745, 0.66062445,
        0.66073028, 0.12855461, 0.26121765, 0.12521272, 0.12415358,
        0.12278202, 0.26313717, 0.12373762, 0.65575632, 0.6557868 ,
        0.16413332, 0.        , 0.3826698 , 0.38142209, 0.65600431,
        0.1695249 , 0.65601982, 0.10255664],
       [0.03354697, 0.05039227, 0.05563071, 0.07577247, 0.11694171,
        0.14621066, 0.05019938, 0.05586617, 0.0335976 , 0.17295658,
        0.57718915, 0.60129377, 0.12188163, 0.28588258, 0.0984067 ,
        0.09747347, 0.11998018, 0.28650443, 0.12860723, 0.55682206,
        0.40172277, 0.3826698 , 0.        , 0.22745501, 0.55868069,
        0.40451611, 0.12883245, 0.91036966],
       [0.05163217, 0.03426801, 0.05459683, 0.07245147, 0.14390841,
        0.11514985, 0.0343592 , 0.05483078, 0.05135818, 0.57043655,
        0.17226062, 0.59550276, 0.12151151, 0.09684347, 0.28665045,
        0.2874165 , 0.11993808, 0.0958865 , 0.5477523 , 0.1259198 ,
        0.39259123, 0.38142209, 0.22745501, 0.        , 0.12607497,
        0.3953078 , 0.54954813, 0.96560941],
       [0.06992248, 0.02980593, 0.06241591, 0.05499295, 0.0711909 ,
        0.02368726, 0.17467255, 0.09533913, 0.12275397, 0.114798  ,
        0.26252804, 0.13046513, 0.67813478, 0.71560958, 0.13853515,
        0.2635109 , 0.11524495, 0.11753617, 0.70269153, 0.15392098,
        0.63499512, 0.65600431, 0.55868069, 0.12607497, 0.        ,
        0.33082292, 0.39310877, 0.04852318],
       [0.05307679, 0.05240183, 0.03914246, 0.0386185 , 0.0696704 ,
        0.06894749, 0.10060614, 0.12538644, 0.10065953, 0.11223369,
        0.11145359, 0.27919311, 0.09935786, 0.68795132, 0.68749102,
        0.12775877, 0.29496377, 0.12842723, 0.63129173, 0.63365686,
        0.16774606, 0.1695249 , 0.40451611, 0.3953078 , 0.33082292,
        0.        , 0.33164855, 0.38374449],
       [0.03005779, 0.07103553, 0.06288104, 0.05573866, 0.02358799,
        0.07047546, 0.12235674, 0.09576091, 0.1773181 , 0.26264687,
        0.11594089, 0.12891034, 0.67957187, 0.13818235, 0.71460662,
        0.11688116, 0.1155075 , 0.26463995, 0.15344102, 0.70273556,
        0.63270734, 0.65601982, 0.12883245, 0.54954813, 0.39310877,
        0.33164855, 0.        , 0.04934524],
       [0.01066898, 0.01050818, 0.00480827, 0.02059384, 0.01249544,
        0.01254989, 0.00991118, 0.00462891, 0.01004985, 0.03726572,
        0.03570059, 0.04821044, 0.02623196, 0.02587037, 0.02573377,
        0.0265006 , 0.02701659, 0.02658974, 0.04915265, 0.04838639,
        0.41193703, 0.10255664, 0.91036966, 0.96560941, 0.04852318,
        0.38374449, 0.04934524, 0.        ]])}
{'bond-orders': array([[0.        , 0.37547196, 0.36702011, 0.72905143, 0.19006365,
        0.73696231, 0.72277756, 0.72619012, 0.21693904, 0.24538552,
        0.10754113, 0.08634537, 0.07965591, 0.24395932, 0.08524105,
        0.53849042, 0.52316129, 0.07960648, 0.17827108, 0.12247261,
        0.10178457, 0.0612825 , 0.03354697, 0.05163217, 0.06992248,
        0.05307679, 0.03005779, 0.01066898],
       [0.37547196, 0.        , 0.36711651, 0.72947557, 0.73536885,
        0.19129274, 0.21628564, 0.72586548, 0.7228471 , 0.10905448,
        0.24430571, 0.08664945, 0.07950973, 0.08575151, 0.24373391,
        0.07911906, 0.52310845, 0.53867519, 0.12206684, 0.17538707,
        0.10171119, 0.06164508, 0.05039227, 0.03426801, 0.02980593,
        0.05240183, 0.07103553, 0.01050818],
       [0.36702011, 0.36711651, 0.        , 0.24375507, 0.74408357,
        0.74349814, 0.72769119, 0.2343191 , 0.72796965, 0.09431599,
        0.09313431, 0.23483576, 0.22789964, 0.09385525, 0.09334475,
        0.52057439, 0.06449026, 0.5200742 , 0.09569883, 0.09518403,
        0.11689055, 0.03151032, 0.05563071, 0.05459683, 0.06241591,
        0.03914246, 0.06288104, 0.00480827],
       [0.72905143, 0.72947557, 0.24375507, 0.        , 0.35754727,
        0.35576896, 0.72804234, 0.24280923, 0.72743085, 0.55023764,
        0.54902818, 0.04772959, 0.25488579, 0.07673274, 0.07742483,
        0.07691148, 0.25172961, 0.07623904, 0.05587495, 0.05515448,
        0.03660731, 0.09219857, 0.07577247, 0.07245147, 0.05499295,
        0.0386185 , 0.05573866, 0.02059384],
       [0.19006365, 0.73536885, 0.74408357, 0.35754727, 0.        ,
        0.3126504 , 0.73245689, 0.7495144 , 0.19242471, 0.0748223 ,
        0.51700737, 0.54812881, 0.09253807, 0.23162773, 0.0935107 ,
        0.09464112, 0.0916536 , 0.23054122, 0.02404749, 0.07157173,
        0.06596355, 0.0814855 , 0.11694171, 0.14390841, 0.0711909 ,
        0.0696704 , 0.02358799, 0.01249544],
       [0.73696231, 0.19129274, 0.74349814, 0.35576896, 0.3126504 ,
        0.        , 0.19352405, 0.74848498, 0.73410596, 0.51801554,
        0.07483635, 0.54276462, 0.09230729, 0.09356787, 0.23044117,
        0.22941185, 0.09178042, 0.09469074, 0.07100032, 0.02423965,
        0.06527588, 0.08235118, 0.14621066, 0.11514985, 0.02368726,
        0.06894749, 0.07047546, 0.01254989],
       [0.72277756, 0.21628564, 0.72769119, 0.72804234, 0.73245689,
        0.19352405, 0.        , 0.36764908, 0.37638248, 0.10868553,
        0.24263759, 0.08728752, 0.52338306, 0.53868023, 0.07901256,
        0.2441251 , 0.08004986, 0.08567396, 0.07176344, 0.0298574 ,
        0.05206968, 0.06110767, 0.05019938, 0.0343592 , 0.17467255,
        0.10060614, 0.12235674, 0.00991118],
       [0.72619012, 0.72586548, 0.2343191 , 0.24280923, 0.7495144 ,
        0.74848498, 0.36764908, 0.        , 0.36746611, 0.09320352,
        0.09190869, 0.237216  , 0.0661931 , 0.52172092, 0.52238051,
        0.09292051, 0.22887653, 0.09339332, 0.06343442, 0.06291839,
        0.0381398 , 0.03166896, 0.05586617, 0.05483078, 0.09533913,
        0.12538644, 0.09576091, 0.00462891],
       [0.21693904, 0.7228471 , 0.72796965, 0.72743085, 0.19242471,
        0.73410596, 0.37638248, 0.36746611, 0.        , 0.24386701,
        0.10717252, 0.08698051, 0.52344539, 0.07946605, 0.53850784,
        0.0851471 , 0.08027362, 0.24444112, 0.03010181, 0.07079241,
        0.05267263, 0.06070745, 0.0335976 , 0.05135818, 0.12275397,
        0.10065953, 0.1773181 , 0.01004985],
       [0.24538552, 0.10905448, 0.09431599, 0.55023764, 0.0748223 ,
        0.51801554, 0.10868553, 0.09320352, 0.24386701, 0.        ,
        0.24551703, 0.21341858, 0.29683646, 0.0909818 , 0.33326086,
        0.3343237 , 0.29504989, 0.09142314, 0.26168793, 0.11492464,
        0.11291725, 0.66062445, 0.17295658, 0.57043655, 0.114798  ,
        0.11223369, 0.26264687, 0.03726572],
       [0.10754113, 0.24430571, 0.09313431, 0.54902818, 0.51700737,
        0.07483635, 0.24263759, 0.09190869, 0.10717252, 0.24551703,
        0.        , 0.21420399, 0.29768918, 0.33289062, 0.09261204,
        0.09330071, 0.29568961, 0.33411223, 0.11605555, 0.26162447,
        0.11214554, 0.66073028, 0.57718915, 0.17226062, 0.26252804,
        0.11145359, 0.11594089, 0.03570059],
       [0.08634537, 0.08664945, 0.23483576, 0.04772959, 0.54812881,
        0.54276462, 0.08728752, 0.237216  , 0.08698051, 0.21341858,
        0.21420399, 0.        , 0.09933916, 0.32422409, 0.32315426,
        0.3241924 , 0.09709298, 0.32525819, 0.12879852, 0.1303872 ,
        0.27675628, 0.12855461, 0.60129377, 0.59550276, 0.13046513,
        0.27919311, 0.12891034, 0.04821044],
       [0.07965591, 0.07950973, 0.22789964, 0.25488579, 0.09253807,
        0.09230729, 0.52338306, 0.0661931 , 0.52344539, 0.29683646,
        0.29768918, 0.09933916, 0.        , 0.20470429, 0.20444996,
        0.31094972, 0.13258235, 0.31115124, 0.11579023, 0.11560529,
        0.29503644, 0.26121765, 0.12188163, 0.12151151, 0.67813478,
        0.09935786, 0.67957187, 0.02623196],
       [0.24395932, 0.08575151, 0.09385525, 0.07673274, 0.23162773,
        0.09356787, 0.53868023, 0.52172092, 0.07946605, 0.0909818 ,
        0.33289062, 0.32422409, 0.20470429, 0.        , 0.22599579,
        0.30826825, 0.31170005, 0.07791343, 0.26425912, 0.11700674,
